                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.12.00 2/3/2017

 LIST FILE: gv6.lst
                         UNIT    7

 OPENING gv6.dis
 FILE TYPE:DIS   UNIT   29   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.bas
 FILE TYPE:BAS6   UNIT    1   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.lpf
 FILE TYPE:LPF   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.wel
 FILE TYPE:WEL   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.drn
 FILE TYPE:DRN   UNIT   13   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.rch
 FILE TYPE:RCH   UNIT   18   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.chd
 FILE TYPE:CHD   UNIT   40   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.oc
 FILE TYPE:OC   UNIT   22   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.pcg
 FILE TYPE:PCG   UNIT   19   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.cbb
 FILE TYPE:DATA(BINARY)   UNIT   50   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.hds
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.ddn
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT    1
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   29
 # DIS package for  MODFLOW-2005, generated by Flopy.
    1 LAYERS       530 ROWS       506 COLUMNS
  544 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =   200.000    

                     DELC =   200.000    



           TOP ELEVATION OF LAYER 1
 READING ON UNIT   29 WITH FORMAT: (FREE)              



             MODEL LAYER BOTTOM EL. FOR LAYER   1
 READING ON UNIT   29 WITH FORMAT: (FREE)              


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
  0 -0.3107E-02  0 -0.4484E-02  0  0.1735E-02  0  0.2370E-02  1   487.7    
   (  1,146, 52)  (  1,395,432)  (  1,134, 62)  (  1,395,432)  (  1,474,433)
  0   116.6      0   14.97      0   1.131      0   1.005      0 -0.4935    
   (  1,475,433)  (  1,475,433)  (  1,384,417)  (  1,384,417)  (  1,384,417)
  0  0.3033      0 -0.5591      0  0.5860      0 -0.1410      0 -0.1432    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.1443      0 -0.5438E-01  0 -0.5635E-01  0  0.5720E-01  0  0.3657E-01
   (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,134, 62)  (  1,134, 62)
  0  0.7006E-01  0 -0.3743E-01  0 -0.2291E-01  0 -0.1683E-01  0  0.1181E-01
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,137, 61)  (  1,128, 93)
  0 -0.2408E-01  0  0.3282E-01  0 -0.4562E-02  0 -0.3810E-01  0  0.3180E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.7252E-02  0 -0.7070E-02  0  0.3786E-02  0 -0.2373E-02  1  -481.0    
   (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,137, 61)  (  1,474,433)
  0  -103.2      0  -24.01      0   8.972      0  -9.372      0   18.28    
   (  1,475,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -24.45      0   19.80      0   11.44      0  -2.002      0   2.513    
   (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,119,258)  (  1,119,258)
  0  -1.867      0  -2.012      0  -2.731      0   2.254      0  -1.119    
   (  1,138, 59)  (  1,384,417)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.5660      0  0.4423      0  -1.040      0   1.786      0  -1.906    
   (  1,384,417)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   1.530      0 -0.9422      0  0.2565      0  0.9294E-01  0 -0.1356    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,138, 59)  (  1,128, 93)
  0 -0.1031      0 -0.9116E-01  0 -0.1020      0  0.1100      0 -0.1191    
   (  1,138, 59)  (  1,138, 59)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.9350E-01  0 -0.5489E-01  0 -0.5938E-01  0 -0.4249E-01  0  0.3421E-01
   (  1,119,258)  (  1,138, 59)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)
  0  0.4480E-01  0  0.9370E-02  0  0.6054E-02  0  0.9483E-02  0 -0.9671E-02
   (  1,137, 61)  (  1,134, 62)  (  1,134, 62)  (  1,134, 62)  (  1,146, 52)
  0 -0.6972E-02  0 -0.6360E-02  0 -0.9912E-02  0  0.6497E-02  0 -0.3812E-02
   (  1,134, 62)  (  1,134, 62)  (  1,395,432)  (  1,146, 52)  (  1,119,258)
  0  0.5377E-02  0 -0.6145E-02  0  0.4499E-02  1   487.7      0   125.5    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,474,433)  (  1,475,433)
  0  -14.48      0   2.687      0  -1.510      0  0.5440      0 -0.2252    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,384,417)
  0  0.1147      0 -0.1154      0  0.1409      0 -0.1456      0 -0.8039E-01
   (  1,188,277)  (  1,188,277)  (  1,384,417)  (  1,137, 61)  (  1,395,432)
  0  0.3940E-01  0  0.4378E-01  0  0.7216E-01  0  0.3520E-01  0 -0.6773E-01
   (  1,384,417)  (  1,137, 61)  (  1,395,432)  (  1,395,432)  (  1,395,432)
  0  0.3156E-01  0  0.1762E-01  0  0.1633E-01  0 -0.1081E-01  0 -0.1136E-01
   (  1,146, 52)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)
  0 -0.7611E-02  0 -0.3185E-01  0  0.5133E-01  0 -0.2854E-01  0  0.8917E-02
   (  1,137, 61)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0  0.9978E-02  0  0.2932E-02  0 -0.1106E-02  0  0.2064E-02  1  -481.0    
   (  1,128, 93)  (  1,142, 56)  (  1,128, 93)  (  1,137, 61)  (  1,474,433)
  0  -103.2      0  -23.93      0   16.16      0  -11.18      0   24.23    
   (  1,475,433)  (  1,475,433)  (  1,128, 93)  (  1,119,258)  (  1,119,258)
  0  -29.51      0   18.68      0  -20.37      0   4.204      0   1.275    
   (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,137, 61)
  0  -3.605      0   3.582      0   1.272      0  -2.188      0   1.142    
   (  1,128, 93)  (  1,128, 93)  (  1,188,277)  (  1,128, 93)  (  1,128, 93)
  0  0.4926      0 -0.8924      0   1.707      0  -2.563      0   2.433    
   (  1,137, 61)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  -1.275      0  0.5425      0 -0.1795      0 -0.2112      0 -0.3348    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,137, 61)  (  1,119,258)
  0  0.2531      0  0.1388      0  0.5138E-01  0  0.2813E-01  0 -0.1138    
   (  1,119,258)  (  1,137, 61)  (  1,137, 61)  (  1,119,258)  (  1,137, 61)
  0 -0.4132E-01  0 -0.3993E-01  0  0.5600E-01  0  0.2949E-01  0  0.3284E-01
   (  1,137, 61)  (  1,138, 59)  (  1,137, 61)  (  1,146, 52)  (  1,146, 52)
  0 -0.4531E-01  0  0.1190E-01  0 -0.1546E-01  0  0.8662E-02  0 -0.6071E-02
   (  1,146, 52)  (  1,395,432)  (  1,134, 62)  (  1,138, 59)  (  1,119,258)
  0  0.1294E-01  0  0.4054E-02  0 -0.1245E-01  0  0.1403E-01  0  0.8903E-02
   (  1,134, 62)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  0 -0.7761E-02  0  0.1281E-01  0 -0.1441E-01  0  0.6158E-02  1   487.7    
   (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,474,433)
  0   129.9      0  -12.37      0   1.043      0   2.449      0  -1.733    
   (  1,475,433)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0  0.6997      0  0.1304      0 -0.6672      0  0.5312      0 -0.2003    
   (  1,128, 93)  (  1,188,277)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)
  0  0.2001      0 -0.1712      0  0.8269E-01  0 -0.1358      0  0.7261E-01
   (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,395,432)
  0 -0.8128E-01  0 -0.9667E-01  0  0.5722E-01  0 -0.3869E-01  0  0.1946E-01
   (  1,395,432)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.1656E-01  0 -0.4650E-02  0 -0.7301E-02  0  0.1022E-01  0 -0.7515E-02
   (  1,146, 52)  (  1,188,277)  (  1,395,432)  (  1,146, 52)  (  1,146, 52)
  0 -0.3274E-02  0 -0.3347E-02  0 -0.3325E-02  0  0.3237E-02  1  -481.0    
   (  1,137, 61)  (  1,137, 61)  (  1,119,258)  (  1,119,258)  (  1,474,433)
  0  -103.2      0  -90.75      0   105.7      0  -31.38      0   5.445    
   (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -2.587      0   3.627      0  -1.445      0  -2.108      0  -1.482    
   (  1,119,258)  (  1,146, 52)  (  1,188,277)  (  1,146, 52)  (  1,146, 52)
  0 -0.8584      0   2.471      0  0.7826      0  -1.607      0 -0.2460    
   (  1, 98,252)  (  1,146, 52)  (  1, 98,252)  (  1,146, 52)  (  1, 98,252)
  0  0.6126      0  0.3256      0 -0.3603      0 -0.5144      0 -0.2115    
   (  1,146, 52)  (  1,138, 59)  (  1,146, 52)  (  1,138, 59)  (  1,146, 52)
  0  0.1903      0  0.1919      0 -0.1333      0 -0.1717      0  0.3434    
   (  1,138, 59)  (  1,146, 52)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0 -0.1911      0  0.1339      0 -0.3051      0  0.4843      0 -0.3056    
   (  1,119,258)  (  1,138, 59)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.6364E-01  0  0.4399E-01  0  0.3355E-01  0 -0.2349E-01  0 -0.3642E-01
   (  1,146, 52)  (  1,128, 93)  (  1,146, 52)  (  1,395,432)  (  1,146, 52)
  0  0.2988E-01  0  0.4256E-02  0  0.4107E-02  0 -0.8615E-02  0 -0.4455E-02
   (  1,395,432)  (  1,394,433)  (  1,188,277)  (  1,395,432)  (  1,394,433)
  0  0.4838E-02  0  0.6482E-02  0  0.1162E-01  0 -0.1471E-01  0 -0.5685E-02
   (  1,137, 61)  (  1,395,432)  (  1,119,258)  (  1,119,258)  (  1,395,432)
  0 -0.4413E-02  0 -0.1287E-02  0  0.3265E-02  1   487.7      0   131.2    
   (  1,395,432)  (  1,134, 62)  (  1,395,432)  (  1,474,433)  (  1,475,433)
  0   1.227      0  0.7446      0  0.2527      0 -0.3139      0  0.2889    
   (  1,394,433)  (  1,394,433)  (  1,134, 62)  (  1,394,433)  (  1,119,258)
  0 -0.2955      0  0.1625      0  0.3376      0 -0.3019      0  0.1276    
   (  1,119,258)  (  1,394,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0 -0.3630E-01  0  0.5227E-01  0 -0.4352E-01  0 -0.3805E-01  0 -0.5200E-01
   (  1,119,258)  (  1,137, 61)  (  1,134, 62)  (  1,394,433)  (  1,137, 61)
  0  0.1843E-01  0  0.2456E-01  0  0.9793E-02  0 -0.1582E-01  0 -0.7884E-02
   (  1,394,433)  (  1,146, 52)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)
  0 -0.4737E-02  0  0.9155E-02  0 -0.8668E-02  0  0.1902E-01  0 -0.1977E-01
   (  1,188,277)  (  1,137, 61)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.5791E-02  0  0.7213E-02  0 -0.7363E-02  1  -481.0      0  -103.2    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,474,433)  (  1,475,433)
  0   77.71      0  -92.93      0   32.86      0   32.68      0   16.10    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,119,258)
  0  -50.33      0   40.24      0  -4.967      0  -2.739      0   2.833    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   2.592      0  -5.099      0   4.134      0  -1.948      0 -0.5870    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)
  0   1.032      0  -2.106      0   2.591      0  -1.726      0  0.6153    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.2792      0  0.4001      0 -0.2351      0  0.9455E-01  0  0.8698E-01
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,142, 56)  (  1,119,258)
  0 -0.6254E-01  0  0.5334E-01  0  0.9086E-01  0 -0.1083      0 -0.4867E-01
   (  1,142, 56)  (  1,137, 61)  (  1,146, 52)  (  1,146, 52)  (  1,137, 61)
  0  0.2001E-01  0  0.4324E-01  0  0.3760E-01  0  0.2590E-01  0 -0.3615E-01
   (  1,146, 52)  (  1,137, 61)  (  1,137, 61)  (  1,134, 62)  (  1,137, 61)
  0 -0.2198E-01  0 -0.8782E-02  0 -0.1653E-01  0 -0.1404E-01  0  0.2208E-01
   (  1,146, 52)  (  1,134, 62)  (  1,134, 62)  (  1,119,258)  (  1,119,258)
  0 -0.1172E-01  0  0.1157E-01  0  0.2266E-01  0 -0.1519E-01  0 -0.5354E-02
   (  1,119,258)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,137, 61)
  0  0.1433E-01  0 -0.9766E-02  1   487.7      0   130.9      0   3.709    
   (  1,128, 93)  (  1,128, 93)  (  1,474,433)  (  1,475,433)  (  1,128, 93)
  0 -0.6423      0 -0.5060      0  0.3725      0  0.1254      0 -0.1767    
   (  1,395,432)  (  1,128, 93)  (  1,128, 93)  (  1,138, 59)  (  1,128, 93)
  0  0.1751      0  0.2204      0 -0.2559      0  0.2643      0  0.1640    
   (  1,394,433)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0 -0.1387      0  0.3144      0 -0.3467      0  0.1914      0 -0.6893E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.1998E-01  0  0.1208E-01  0 -0.7802E-02  0 -0.7662E-02  0 -0.4757E-02
   (  1,138, 59)  (  1,146, 52)  (  1,138, 59)  (  1,146, 52)  (  1,188,277)
  0 -0.7196E-02  0  0.1031E-01  0 -0.1066E-01  0 -0.2879E-02  0  0.3630E-02
   (  1,128, 93)  (  1,146, 52)  (  1,146, 52)  (  1,138, 59)  (  1,146, 52)
  0 -0.5099E-02  0  0.3502E-02  1  -481.0      0  -103.2      0  -68.49    
   (  1,119,258)  (  1,119,258)  (  1,474,433)  (  1,475,433)  (  1,119,258)
  0   90.82      0  -36.51      0   8.732      0  -4.838      0   2.980    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  0 -0.9637      0  -2.727      0  -2.024      0  -1.695      0   3.422    
   (  1,119,258)  (  1,146, 52)  (  1,146, 52)  (  1,188,277)  (  1,146, 52)
  0  0.5992      0  -2.169      0  0.1392      0  0.7690      0  0.2747    
   (  1,395,432)  (  1,146, 52)  (  1,141, 56)  (  1,146, 52)  (  1,137, 61)
  0 -0.7155      0 -0.4490      0  0.2514      0 -0.1053      0  0.1566    
   (  1,146, 52)  (  1,137, 61)  (  1,395,432)  (  1,146, 52)  (  1,128, 93)
  0 -0.2440      0 -0.1374      0  0.3015      0 -0.2050      0 -0.3267    
   (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,128, 93)
  0  0.4491      0 -0.3319      0  0.1128      0  0.3675E-01  0 -0.5749E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)
  0 -0.4524E-01  0  0.4258E-01  0 -0.3296E-01  0  0.1209E-01  0  0.2001E-01
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,395,432)  (  1,146, 52)
  0  0.1293E-01  0 -0.5522E-02  0 -0.1329E-01  0 -0.1007E-01  0  0.1517E-01
   (  1,137, 61)  (  1,188,277)  (  1,137, 61)  (  1,119,258)  (  1,119,258)
  0 -0.9249E-02  0  0.5875E-02  0  0.3613E-02  0 -0.4569E-02  0 -0.2229E-02
   (  1,119,258)  (  1,146, 52)  (  1,134, 62)  (  1,395,432)  (  1,134, 62)
  1   487.7      0   110.0      0   21.80      0  0.7988      0  0.6240    
   (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,395,432)  (  1,395,432)
  0 -0.3282      0  0.2994      0 -0.4492      0  0.6032      0 -0.3371    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.1791      0  0.1089      0 -0.6493E-01  0 -0.6219E-01  0 -0.6124E-01
   (  1,137, 61)  (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,137, 61)
  0 -0.3832E-01  0  0.7552E-01  0  0.2045E-01  0 -0.3646E-01  0  0.1254E-01
   (  1,395,432)  (  1,137, 61)  (  1,395,432)  (  1,137, 61)  (  1,128, 93)
  0 -0.3068E-01  0  0.5695E-01  0 -0.6599E-01  0  0.2690E-01  0  0.1401E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.1209E-01  0  0.9388E-02  0  0.1677E-02  0 -0.1732E-02  0  0.1914E-02
   (  1,128, 93)  (  1,146, 52)  (  1,134, 62)  (  1,146, 52)  (  1,141, 56)
  1  -481.0      0  -103.2      0  -27.47      0   46.05      0  -31.00    
   (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0   34.82      0  -29.01      0   5.979      0  -5.165      0  -2.309    
   (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,128, 93)  (  1,146, 52)
  0  -2.788      0   2.586      0   5.055      0  -2.087      0  -2.710    
   (  1,146, 52)  (  1,141, 56)  (  1,146, 52)  (  1,141, 56)  (  1,146, 52)
  0  0.8111      0  0.7008      0 -0.4365      0 -0.5935      0 -0.7374    
   (  1,141, 56)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,128, 93)
  0  0.9516      0  -1.223      0   1.226      0 -0.4171      0 -0.3758    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.3314      0  0.2496      0 -0.1454      0 -0.1144      0 -0.1219    
   (  1,128, 93)  (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,146, 52)
  0  0.4425E-01  0  0.1525      0 -0.3933E-01  0 -0.4558E-01  0  0.3154E-01
   (  1,137, 61)  (  1,146, 52)  (  1,395,432)  (  1,137, 61)  (  1,142, 56)
  0 -0.3980E-01  0 -0.2554E-01  0  0.1574E-01  0  0.5129E-02  0 -0.7941E-02
   (  1,134, 62)  (  1,395,432)  (  1,134, 62)  (  1,134, 62)  (  1,142, 56)
  0 -0.8856E-02  0 -0.6834E-02  0  0.9196E-02  0 -0.1423E-01  0  0.1131E-01
   (  1,134, 62)  (  1,134, 62)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.5396E-02  0  0.5140E-02  0 -0.1097E-02  0 -0.3362E-02  1   487.7    
   (  1,395,432)  (  1,395,432)  (  1,146, 52)  (  1,395,432)  (  1,474,433)
  0   117.5      0   14.19      0 -0.5534      0 -0.3442      0  0.2235    
   (  1,475,433)  (  1,475,433)  (  1,394,433)  (  1,139, 57)  (  1,146, 52)
  0 -0.4330      0  0.6607      0 -0.4581      0  0.7641E-01  0  0.7720E-01
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,138, 59)  (  1,146, 52)
  0  0.6948E-01  0 -0.3569E-01  0 -0.3610E-01  0 -0.3637E-01  0 -0.3764E-01
   (  1,146, 52)  (  1,394,433)  (  1,138, 59)  (  1,134, 62)  (  1,134, 62)
  0  0.4458E-01  0  0.2445E-01  0 -0.2110E-01  0 -0.1208E-01  0  0.2972E-01
   (  1,138, 59)  (  1,134, 62)  (  1,138, 60)  (  1,128, 93)  (  1,128, 93)
  0 -0.5848E-01  0  0.6658E-01  0 -0.3332E-01  0  0.3736E-02  0  0.9526E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)
  0  0.4268E-02  0 -0.2335E-02  0  0.2790E-02  0 -0.3516E-02  1  -481.0    
   (  1,138, 59)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,474,433)
  0  -103.1      0   131.4      0  -127.2      0   22.40      0  -11.28    
   (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0   7.704      0  -4.415      0   4.483      0  -1.481      0   1.173    
   (  1,119,258)  (  1,188,277)  (  1,188,277)  (  1,188,277)  (  1,146, 52)
  0  -2.080      0  -2.519      0   1.738      0   2.473      0 -0.4485    
   (  1,138, 59)  (  1,146, 52)  (  1,138, 59)  (  1,146, 52)  (  1,138, 59)
  0 -0.9344      0 -0.3074      0  0.4798      0  0.5348      0  0.2106    
   (  1,146, 52)  (  1,138, 59)  (  1,146, 52)  (  1,138, 59)  (  1,119,258)
  0 -0.2992      0 -0.1422      0  0.3044      0 -0.3354      0  0.2397    
   (  1,119,258)  (  1,138, 59)  (  1,119,258)  (  1,119,258)  (  1,128, 93)
  0 -0.5900      0  0.5842      0 -0.2612      0  0.5387E-01  0  0.1146    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)
  0 -0.1033      0 -0.6299E-01  0  0.5113E-01  0  0.1492E-01  0  0.2530E-01
   (  1,128, 93)  (  1,146, 52)  (  1,146, 52)  (  1,134, 62)  (  1,143, 55)
  0  0.1490E-01  0  0.2706E-01  0 -0.2812E-01  0  0.1238E-01  0 -0.2498E-01
   (  1,188,277)  (  1,146, 52)  (  1,146, 52)  (  1,119,258)  (  1,119,258)
  0  0.1848E-01  0  0.6522E-02  0 -0.3501E-02  0 -0.6196E-02  0  0.6442E-02
   (  1,119,258)  (  1,137, 61)  (  1,138, 59)  (  1,138, 59)  (  1,138, 59)
  0  0.4247E-02  0  0.2004E-02  0 -0.2213E-02  1   487.7      0   116.3    
   (  1,146, 52)  (  1,137, 61)  (  1,138, 59)  (  1,474,433)  (  1,475,433)
  0   15.02      0 -0.9927      0 -0.5919      0 -0.6328      0  0.2018    
   (  1,475,433)  (  1,188,277)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)
  0  0.2896      0 -0.1698      0 -0.1671      0 -0.1517      0  0.1426    
   (  1,137, 61)  (  1,394,433)  (  1,137, 61)  (  1,137, 61)  (  1,119,258)
  0 -0.1491      0  0.9333E-01  0 -0.5913E-01  0  0.4181E-01  0  0.6291E-01
   (  1,119,258)  (  1,119,258)  (  1,395,432)  (  1,134, 62)  (  1,395,432)
  0  0.2643E-01  0 -0.1823E-01  0 -0.9648E-02  0 -0.9729E-02  0  0.1010E-01
   (  1,395,432)  (  1,134, 62)  (  1,134, 62)  (  1,395,432)  (  1,134, 62)
  0  0.1060E-01  0  0.2806E-01  0 -0.4909E-01  0  0.3120E-01  0 -0.3766E-02
   (  1,134, 62)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.3094E-02  0  0.3949E-02  0  0.2469E-02  1  -481.0      0  -103.2    
   (  1,128, 93)  (  1,128, 93)  (  1,137, 61)  (  1,474,433)  (  1,475,433)
  0   48.18      0  -73.57      0   37.51      0   17.82      0  -9.135    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,119,258)
  0  -16.30      0  -6.431      0   7.202      0  -4.278      0   2.603    
   (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   3.021      0  -1.290      0  -2.250      0  -1.559      0  0.6925    
   (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,128, 93)  (  1,146, 52)
  0  0.6576      0  -1.318      0   2.336      0  -2.384      0   1.223    
   (  1,137, 61)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.1259      0 -0.6882      0  0.3305      0  0.3428      0 -0.3274    
   (  1,137, 61)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,119,258)
  0  0.7640E-01  0  0.1311      0 -0.9094E-01  0 -0.8521E-01  0  0.5528E-01
   (  1,119,258)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)
  0 -0.5073E-01  0  0.2690E-01  0  0.3723E-01  0 -0.1780E-01  0 -0.1676E-01
   (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)
  0  0.1576E-01  0  0.2111E-01  0  0.1875E-01  0  0.7925E-02  0  0.1183E-01
   (  1,136, 62)  (  1,146, 52)  (  1,137, 61)  (  1,395,432)  (  1,119,258)
  0 -0.1176E-01  0  0.1103E-01  0 -0.7404E-02  0  0.6442E-02  0  0.4611E-02
   (  1,119,258)  (  1,119,258)  (  1,395,432)  (  1,146, 52)  (  1,395,432)
  0  0.1953E-02  0 -0.2999E-02  1   487.7      0   128.5      0   2.900    
   (  1,395,432)  (  1,384,417)  (  1,474,433)  (  1,475,433)  (  1,475,433)
  0  0.9678      0  0.5586      0  0.3075      0 -0.1926      0 -0.9752E-01
   (  1,384,417)  (  1,384,417)  (  1,146, 52)  (  1,384,417)  (  1,138, 59)
  0 -0.2863      0  0.2518      0 -0.3338      0  0.1952      0 -0.5868E-01
   (  1,146, 52)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0 -0.5459E-01  0  0.4844E-01  0  0.3456E-01  0  0.4358E-01  0 -0.2442E-01
   (  1,138, 59)  (  1,395,432)  (  1,138, 59)  (  1,138, 59)  (  1,395,432)
  0 -0.1781E-01  0  0.8854E-02  0 -0.5032E-02  0  0.1137E-01  0 -0.1014E-01
   (  1,138, 59)  (  1,136, 62)  (  1,188,277)  (  1,138, 59)  (  1,128, 93)
  0  0.2123E-01  0 -0.4138E-01  0  0.3759E-01  0 -0.1195E-01  0 -0.4606E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0  0.5882E-02  0 -0.2608E-02  1  -481.0      0  -103.2      0   33.55    
